entry_time,exit_time,type,entry,exit,lot,pnl,balance,day_pnl,day_loss_count
2025-02-03 07:15:00,2025-02-03 20:00:00,BUY,2784.59,2801.107857142858,0.3027027027026908,500.0,10500.0,500.0,0
2025-02-04 14:00:00,2025-02-04 15:15:00,BUY,2816.57,2825.962857142857,0.5589353612167455,525.0,11025.0,525.0,0
2025-02-05 01:00:00,2025-02-05 07:15:00,SELL,2841.01,2842.909642857143,0.5803722504230658,-110.25,10914.75,-110.25,1
2025-02-05 16:45:00,2025-02-05 17:45:00,BUY,2870.14,2879.503275613276,0.5887362743209005,551.24999999999,11465.999999999989,440.99999999999,1
2025-02-06 01:15:00,2025-02-06 03:00:00,BUY,2868.645,2866.2746428571427,0.4837245743558509,-114.6599999999999,11351.33999999999,-114.6599999999999,1
2025-02-06 03:15:00,2025-02-06 14:00:00,SELL,2865.7,2867.403571428571,0.6663260377359399,-113.5133999999999,11237.82659999999,-228.1733999999998,2
2025-02-07 14:30:00,2025-02-07 18:30:00,SELL,2865.94,2867.498035714286,0.7212817072779062,-112.3782659999999,11125.44833399999,-112.3782659999999,1
2025-02-10 01:15:00,2025-02-10 01:30:00,BUY,2869.54,2866.830535714286,0.4106143193198649,-111.25448333999988,11014.193850659989,-111.25448333999988,1
2025-02-10 16:00:00,2025-02-10 16:15:00,SELL,2900.56,2902.3626785714287,0.6109904463961472,-110.1419385065999,10904.051912153389,-221.39642184659976,2
2025-02-11 07:45:00,2025-02-11 08:30:00,BUY,2922.8,2918.9217857142858,0.2811616663967992,-109.04051912153388,10795.011393031855,-109.04051912153388,1
2025-02-11 16:30:00,2025-02-11 19:00:00,BUY,2902.65,2900.459107142857,0.49272201321197523,-107.95011393031855,10687.061279101536,-216.99063305185243,2
2025-02-12 21:30:00,2025-02-12 21:45:00,SELL,2895.18,2898.7433928571427,0.29991251898255483,-106.87061279101535,10580.19066631052,-106.87061279101535,1
2025-02-12 22:15:00,2025-02-13 13:15:00,BUY,2899.7,2916.266964285714,0.31931591339983373,529.009533315526,11109.200199626046,529.009533315526,0
2025-02-17 01:00:00,2025-02-17 01:15:00,BUY,2893.25,2890.353035714286,0.38347729222652294,-111.09200199626046,10998.108197629786,-111.09200199626046,1
2025-02-17 03:00:00,2025-02-17 04:30:00,BUY,2888.15,2898.0724386724382,0.5598019078961156,555.4600099813076,11553.568207611093,444.36800798504714,1
2025-02-19 07:45:00,2025-02-19 08:45:00,BUY,2932.76,2931.314107142857,0.7990611579920387,-115.53568207611093,11438.032525534982,-115.53568207611093,1
2025-02-19 13:45:00,2025-02-19 14:30:00,SELL,2934.93,2936.3394642857143,0.8115163073988313,-114.3803252553498,11323.652200279632,-229.91600733146072,2
2025-02-20 13:30:00,2025-02-20 15:00:00,SELL,2949.74,2942.091785714286,0.7402807882508609,566.1826100139816,11889.834810293614,566.1826100139816,0
2025-02-21 22:00:00,2025-02-24 07:00:00,SELL,2935.77,2938.415357142857,0.44946047615532203,-118.89834810293614,11770.936462190679,-118.89834810293614,1
2025-02-24 08:30:00,2025-02-24 09:00:00,SELL,2937.42,2939.6417857142856,0.5297962079109027,-117.70936462190677,11653.227097568772,-236.6077127248429,2
2025-02-25 14:15:00,2025-02-25 14:30:00,SELL,2934.44,2924.9132142857143,0.6116032965921713,582.6613548784386,12235.88845244721,582.6613548784386,0
2025-02-26 12:30:00,2025-02-26 13:30:00,SELL,2913.22,2915.2392857142854,0.6059513206022968,-122.3588845244721,12113.529567922738,-122.3588845244721,1
2025-02-26 14:00:00,2025-02-26 14:15:00,BUY,2914.29,2912.065357142857,0.5445156973861326,-121.13529567922738,11992.394272243511,-243.4941802036995,2
2025-02-27 12:45:00,2025-02-27 13:00:00,BUY,2892.21,2889.922857142857,0.5243395371998817,-119.92394272243511,11872.470329521077,-119.92394272243511,1
2025-02-27 13:30:00,2025-02-27 15:15:00,SELL,2888.95,2891.5526785714283,0.4561635255253609,-118.72470329521076,11753.745626225866,-238.6486460176459,2
2025-02-28 21:30:00,2025-03-03 01:00:00,BUY,2848.03,2865.5903571428566,0.33466704380233203,587.6872813112932,12341.432907537159,587.6872813112932,0
2025-03-04 03:00:00,2025-03-04 03:30:00,SELL,2884.44,2886.574642857143,0.5781497764949782,-123.4143290753716,12218.018578461788,-123.4143290753716,1
2025-03-04 08:15:00,2025-03-04 09:00:00,SELL,2887.82,2889.7064285714287,0.6476798943524115,-122.18018578461789,12095.83839267717,-245.5945148599895,2
2025-03-05 14:45:00,2025-03-05 16:00:00,SELL,2916.07,2906.111964285715,0.6073405810006033,604.7919196338586,12700.630312311028,604.7919196338586,0
2025-03-06 15:00:00,2025-03-06 15:15:00,BUY,2907.12,2904.6189285714286,0.5078075806721747,-127.00630312311027,12573.624009187917,-127.00630312311027,1
2025-03-06 21:15:00,2025-03-06 21:45:00,SELL,2913.57,2916.5375000000004,0.42371100283696944,-125.73624009187915,12447.887769096038,-252.74254321498944,2
2025-03-07 06:30:00,2025-03-07 18:45:00,BUY,2907.22,2917.161964285715,0.6260275842562362,622.394388454802,13070.28215755084,622.394388454802,0
2025-03-10 09:30:00,2025-03-10 14:00:00,BUY,2912.8,2911.2450000000003,0.8405326146335831,-130.7028215755084,12939.579335975332,-130.7028215755084,1
2025-03-10 15:45:00,2025-03-10 16:15:00,BUY,2906.57,2904.262142857143,0.5606750563405826,-129.39579335975333,12810.183542615578,-260.0986149352617,2
2025-03-11 04:15:00,2025-03-11 04:30:00,BUY,2889.48,2887.3348214285716,0.5971616402118619,-128.1018354261558,12682.081707189422,-128.1018354261558,1
2025-03-11 23:15:00,2025-03-12 12:30:00,SELL,2916.16,2918.1946428571428,0.6233075088665905,-126.82081707189423,12555.260890117528,-126.82081707189423,1
2025-03-12 13:00:00,2025-03-12 15:30:00,SELL,2915.26,2916.7078571428574,0.8671615809651781,-125.55260890117528,12429.708281216353,-252.37342597306952,2
2025-03-13 16:00:00,2025-03-13 16:15:00,SELL,2942.57,2944.1235714285717,0.8000731767219053,-124.29708281216354,12305.41119840419,-124.29708281216354,1
2025-03-13 16:30:00,2025-03-13 16:45:00,BUY,2951.99,2950.3889285714286,0.768573530125719,-123.0541119840419,12182.357086420148,-247.35119479620545,2
2025-03-14 08:00:00,2025-03-14 09:45:00,SELL,2984.74,2986.318107142857,0.7719600751798557,-121.82357086420149,12060.533515555946,-121.82357086420149,1
